SKU,Name,Flexo,Tangerang,Glodok,Karawang,Surabaya,Sisa Online,buffer and XD,Total yang bisa dijual
HKSD1828,18-Pcs Screwdriver  Precision Driver Set INGCO HKSD1828 Obeng Presisi Reparasi Jam Handphone Laptop,0,30,0,3,40,0,0,73
HKSDB0188,24-Pcs T-Handle Wrench Screwdriver Set INGCO HKSDB0188 Toolkit Sepeda Obeng Gagang,0,85,3,4,84,0,0,176
HKSDB0348,32-Pcs Precision Screwdriver Set INGCO HKSDB0348 Obeng Presisi Reparasi Handphone Laptop,5,31,3,2,38,0,0,79
HKSDB0478,47-Pcs T-Handle Wrench Screwdriver Set INGCO HKSDB0478 Kunci Obeng T Toolkit Sepeda Lengkap,15,45,3,1,9,1,0,74
HKSDB0558,55-Pcs Precision Screwdriver Set INGCO HKSDB0558 Obeng Presisi Tool Reparasi Jam Handphone Laptop,0,0,0,1,24,10,0,35
HKSPA1142,12-Pcs Combination Spanner Set (6-24 mm) INGCO HKSPA1142 Paket Kunci Ring Pas,0,7,0,2,22,0,0,31
HKSPA1143,12-Pcs Combination Spanner Set (6-32 mm) INGCO HKSPA1143 Paket Kunci Ring Pas,3,14,0,2,22,3,0,44
HKSPA2142,12-Pcs Double Open End Spanner Set (6-32 mm) INGCO HKSPA2142 Paket Kunci Pas 2-Sisi,5,17,0,2,7,0,0,31
HKSPA3142,12-Pcs Offset Ring Spanner Set (6-32 mm) INGCO HKSPA3142 Paket Kunci Ring,2,6,0,0,1,0,0,9
HKSPAR1082,8-Pcs Ratchet Spanner Set (8-19mm) INGCO HKSPAR1082 - Kunci Ring Pas Ratcheting Cr-V Cr-Mo,12,26,0,3,39,2,0,82
HKTAC010671,67-Pcs Screw  Drill Bits INGCO HKTAC010671 - Paket Mata Bor Tembok Besi Kayu,0,0,0,0,0,0,0,0
HKTCB032301,"3-in-1 Roller Brush (9"") INGCO HKTCB032301 Gagang Bulu Rol Roll Bak Cat",0,0,0,0,4,4,0,8
HKTCB121001,"Roller Brush Set 12-in-1 (4""/100 mm) INGCO HKTCB121001 Paket Kuas Bulu Roll Rol Cat",15,45,0,3,7,5,0,75
HKTCB83230083,8-in-1 Painting Set INGCO HKTCB83230083 Paket Gagang Rol Roll Kuas Bulu Bak Cat,0,0,0,0,0,0,0,0
HKTF63,6-Pcs Mini File Set (140 mm) INGCO HKTF63 Paket Kikir Kecil Ukir Tukang Kayu Pengrajin Besi,0,298,0,19,121,3,0,441
HKTFS0508,"5-Pcs Steel File Set (8"") INGCO HKTFS0508 - Kikir Besi Kotak Segitiga",29,88,0,2,82,16,0,217
HKTFS1308,"3-Pcs Steel File Set (8"") INGCO HKTFS1308 Kikir Besi Gepeng Bulat 8 Inch",27,69,2,2,53,1,0,154
HKTFW0308,"3-Pcs Wood File Set (8"") INGCO HKTFW0308 - Paket Kikir Tukang Kayu Pengrajin Ukir Inch",25,43,0,2,36,7,0,113
HKTS0243,"24-Pcs 1/2"" Socket Set INGCO HKTS0243 Paket Tools Kunci Sok Soket Inch",17,18,0,1,5,3,0,44
HKTS034151,15-Pcs 3/4 Ratchet Socket Set INGCO HKTS034151 Paket Toolset Kunci Sok Shock Soket Ratcheting Cr-V,3,1,0,0,2,1,0,7
HKTS12101,10-Pcs 1/2 Socket Set INGCO HKTS12101 Paket Toolset Kunci Sok Soket Shock Inch Chrome Vanadium Cr-V,34,57,0,0,35,2,0,128
HKTS14451,"45-Pcs 1/4"" Socket Set INGCO HKTS14451 Paket Tools Kunci Sok Shock Soket Inch",1,0,0,0,12,0,0,13
HKTV01P051,5-Pcs Insulated Hand Toolset INGCO HKTV01P051 Perkakas Teknisi Tukang Listrik,0,0,0,0,0,0,0,0
HKTWC0401,4-Pcs Wood Chisel Set (6-25 mm) INGCO HKTWC0401 Paket Pahat Tatah Ukir Tukang Kayu,21,71,0,2,21,13,0,128
HLHD12121,"Offset L-Handle (1/2"") INGCO HLHD12121 - Gagang Stang Kunci Sok Sock Soket Shock L",75,186,10,5,63,53,1,392
HLL306505,Self-Leveling Laser (Red 5-Line) INGCO HLL306505 Waterpass Waterpas Digital Level Leveler,0,0,0,0,0,0,0,0
HLLT01152,Tripod Laser Level (1.2 m) INGCO HLLT01152 Cross Line Waterpas Digital,0,0,0,0,0,0,0,0
HMBC0808,Gunting Kawat Jari-jari Mini Bolt Cutter 8 Inch INGCO HMBC0808,0,0,0,0,0,0,0,0
HMBS3008,Mitre Box  Back Saw Set INGCO HMBS3008 - Gergaji Miter Sudut Pigura Edge Manual,0,0,0,0,0,0,0,0
HMBSB3008,"Back Saw (12"") INGCO HMBSB3008 Gergaji Kayu Presisi Backsaw Sudut Pigura Inch Inci",30,26,0,2,25,26,0,109
HMCH80808D,Mini Claw Hammer (8oz) INGCO HMCH80808D Palu Martil Kambing Kecil Cebol Mini Besi,0,0,8,0,6,7,0,21
HMHS83001,Machinist Hammer (300g) INGCO HMHS83001 - Palu Tukang Kaca Besi Mekanik Lancip Gagang Fiber,66,145,4,2,58,51,0,326
HMPCN2468R,3-in-1 Modular Plug Crimper 8 (RJ45-RJ11) INGCO Tang Crimping Network,0,58,0,5,69,0,0,132
HMPS06115,Tang Mini Set 6Pcs INGCO HMPS06115,0,62,0,5,53,0,0,120
HNMLNS031,3Pcs Non-Marring Lug Nut (1/2) INGCO HNMLNS031 Kunci Velg Anti Lecet,0,40,0,2,50,0,0,92
HPC0142,Tube Pipe Cutter (10-42 mm) INGCO HPC0142 Alat Potong Putar Pemotong Pipa AC Tembaga Besi,0,23,0,2,24,4,0,53
HPC0232,Tube Pipe Cutter (3-32 mm) INGCO HPC0232 - Alat Potong Putar Pemotong Pipa AC Tembaga Besi,0,0,0,0,0,0,0,0
HPC0543,PVC Pipe Cutter (3-42mm) INGCO HPC0543 - Gunting Potong Pemotong Pipa Air PVC,0,0,0,0,0,0,0,0
HPCS05428,PVC Pipe Cutter (3-42mm) INGCO HPC0543 - Gunting Pemotong Pipa Air PVC,0,19,0,5,28,0,0,52
HPK82001,Cable Stripping Knife (Curved 8) INGCO HPK82001 Pisau Bengkok Kupas Pengupas Kabel Stainless Steel,3,7,0,3,11,0,0,24
HPK82101,Cable Stripping Knife (Straight 8) INGCO HPK82101 Pisau Lurus Kupas Pengupas Kabel Stainless Steel,0,7,2,1,0,1,0,11
HPP68258,"Pump Pliers (10"") INGCO HPP68258 - Tang Burung Kunci Jepit Pipa Pompa Air Water Inch",87,336,8,7,45,38,0,521
HPS0201,"Pruning Shear (8"") INGCO HPS0201 Gunting Dahan Batang Daun Bonsai Taman Tukang Kebun Inch",0,13,2,4,17,5,0,41
HPTW200N1,"Torque Wrench (1/2"" 40-200Nm) INGCO HPTW200N1 Kunci Momen Torsi Moment",0,13,0,2,4,0,0,19
HPUT686063,"Putty Trowel (2.5"") INGCO HPUT686063 - Kape Skrap Scrap Scrapper Dempul Inch",37,673,13,24,159,17,0,923
HPW0812,"Pipe Wrench (12"") INGCO HPW0812 - Kunci Pipa PVC/Besi 12 Inch Inci",0,0,0,0,0,0,0,0
HPW0818,"Pipe Wrench (18"") INGCO HPW0818 - Kunci Pipa PVC/Besi 18 Inch Inci",0,2,0,0,0,1,0,3
HPW0836,"Pipe Wrench (36"") INGCO HPW0836 - Kunci Pipa PVC/Besi 36 Inch Inci",0,3,0,1,0,5,0,9
HPW1410,Ratcheting Pipe Wrench (10) INGCO HPW1410 - Kunci Pipa Besi Ratchet Per Pegas Otomatis Inch Steel,0,0,0,0,0,0,0,0
HPW1414,"Ratcheting Pipe Wrench (14"") INGCO HPW1414 Kunci Pipa Ratchet Otomatis",20,21,0,2,15,9,0,67
HPWR14008,Jet Cleaner (130 Bar) INGCO HPWR14008 - Mesin Pompa Cuci Steam Pressure Washer Mobil Motor Taman,0,5,0,0,6,0,3,11
HPWR14008-SP-4-A,pump  assembly for HPWR14008,0,0,0,0,0,0,0,0
HPWR14008-SP-C.B,Carbon Brush for HPWR14008-SP-C.B,0,10,0,0,0,0,0,10
HPWR14008-SP-E-22,chief valve assy for HPWR14008-SP-E-22,0,19,0,0,0,0,0,19
HPWR18008,Jet Cleaner (150 Bar) INGCO HPWR18008 - Mesin Pompa Cuci Steam Pressure Washer Mobil Motor Taman,7,10,0,2,1,8,1,28
HPWR18008-SP-39,Automatic Spring for HPWR18008 SP-39,0,5,0,0,3,0,0,8
HPWR18008-SP-39-B,Motor for HPWR18008-SP-39-B,0,0,0,0,0,0,0,0
HPWR18008-SP-C.B,Carbon Brush for HPWR18008-SP-C.B,0,0,0,0,0,0,0,0
HPWR18008-SP-E-26,valve assembly for HPWR18008-SP-E-26,0,19,0,0,0,0,0,19
HPWR20008,Brushless Jet Cleaner (150 Bar) INGCO HPWR20008 - Mesin Pompa Cuci Steam Pressure Washer Mobil Motor,0,4,0,0,6,2,2,12
HPWR20008-SP-15-A,Pump for HPWR20008 SP-15 A,0,0,0,0,0,0,0,0
HPWR20008-SP-15-A (5),Seal for HPWR20008 SP-15 A,0,0,0,0,0,0,0,0
HPWR20008-SP-15-A (5/7),Seal for HPWR20008 SP-15 A (5/7),0,3,0,0,0,0,0,3
HPWR20008-SP-E-3,Bearing for HPWR20008 SP-E-3,0,0,0,0,0,0,0,0
HPWR20008-SP-INLET.VALVE,YLP08Z.1 Inlet Valve Assy for HPWR20008-SP-INLET.VALVE,0,19,0,0,0,0,0,19
HQBC01601,"Klem F/Bar Clamp (6"") Quick Release INGCO HQBC01601 - Catok Jepit Kayu Kaca Easy Clamping",0,3,0,1,16,1,0,21
HQBC01602,"Klem F/Bar Clamp (12"") Quick Release INGCO HQBC01602 - Catok Jepit Kayu Kaca Easy Clamping",2,139,0,4,73,0,0,218
HQBC01603,"Klem F/Bar Clamp (18"") Quick Release INGCO HQBC01603 - Catok Jepit Kayu Kaca Easy Clamping",3,56,0,5,36,0,0,100
HQSC0204,"Spring Clamp (4"") INGCO HQSC0204 Catok Klem Quick Clip Klip Jepit Kayu Easy Clamping",0,933,0,9,473,0,0,1415
HQSC0206,"Spring Clamp (6"") INGCO HQSC0206 Catok Klem Quick Clip Klip Jepit Kayu Easy Clamping",0,0,0,3,73,0,0,76
HR104,"Hand Riveter (10.5"") INGCO HR104 Tang Rivet Riveting Ripet Rifet Inch",5,20,0,2,12,0,0,39
HRC0925522,"Roll Refill Exterior (10""/255 mm) INGCO HRC0925522 - Isi Ulang Bulu Rol Cat Tembok Luar",127,238,0,14,109,66,0,554
HRC3323014,"Roll Refill Interior (9""/230 mm) INGCO HRC3323014 - Isi Bulu Rol Cat",73,181,0,6,68,15,0,343
HRC3323018,"Roll Refill Exterior (9""/230 mm) INGCO HRC3323018 - Isi Bulu Rol Cat",150,221,0,4,69,52,0,496
HRC5610012,"10-Pcs Roller Brush (4""/100 mm) INGCO HRC5610012 Refill Isi Kuas Bulu Rol Roll Cat",30,366,0,6,441,0,0,843
HRCPC0506,Ratchet Crimping Plier (6 mm) INGCO HRCPC0506 Tang Press Skun Krimping,0,17,0,4,87,0,0,108
HRCPG05210,"Ratchet Crimping Plier (6"") INGCO HRCPG05210 - Tang Press Skun Krimping 10mm Ratcheting",9,43,0,2,94,0,0,148
HRCPL1506,"Ratchet Crimping Plier (9"") INGCO HRCPL1506 - Tang Press Skun Krimping 6mm Ratcheting",39,68,0,3,31,8,0,149
HRHT052301,"Roller Brush Interior (9"") INGCO HRHT052301 - Handle Gagang Rol Roll Cat Tembok",0,0,0,0,0,0,0,0
HRHT061001D,Cylinder Brush Interior (4) INGCO HRHT061001D Handle Gagang Kuas Roll Rol Cat Tembok,0,240,0,19,190,0,0,449
HRHT092551,"Roller Brush Exterior (10"") INGCO HRHT092551 Handle Gagang Rol Roll Cat Tembok",0,0,0,0,1,1,0,2
HRHT442302T,"Telescopic Roller Brush (9"") INGCO HRHT442302T Gagang Teleskopik Bulu Rol Roll Cat",0,2,0,0,12,2,0,16
HRPH8140,Combo Hammer (40 mm) INGCO HRPH8140 - Palu Martil Karet Nylon Plastik Gagang Fiberglass,0,0,0,0,0,0,0,0
HRTH0812,"Ratchet Socket Wrench (1/2"" 45T) INGCO HRTH0812 Gagang Kunci Handle Sok Socket Inch",0,0,0,0,28,9,0,37
HRTH0814,"Ratchet Socket Wrench (1/4"" 45T) INGCO HRTH0814 Gagang Kunci Handle Sok Soket Inch",5,0,4,2,1,5,0,17
HRTH0838,"Ratchet Socket Wrench (3/8"" 45T) INGCO HRTH0838 Kunci Handle Sok Inch",1,0,0,0,17,5,0,23
HRUH8208,Rubber Mallet (8 oz) INGCO HRUH8208 - Hammer Palu Karet Malet Keramik Marmer Granit,0,24,0,2,84,0,0,110
HRUH8316,Soft Rubber Mallet (16 oz) INGCO HRUH8316 - Palu Karet Malet Keramik Marmer Granit,6,10,0,0,47,0,0,63
HSBB12246,"10-Pcs Hacksaw Blade (12"" 24T) INGCO HSBB12246 Refill Mata Gergaji Besi",0,0,0,0,0,0,0,0
HSCRS812001,"Scissors (8,5 215mm) INGCO Gunting Stainless Steel Serbaguna",0,19,0,0,0,0,0,19
HSDT1408,Test Pen 500VAC (3x140mm) INGCO HSDT1408 Obeng Minus Tespen Testpen Listrik AC 100-500 Volt,0,978,0,96,290,0,0,1364
HSG04,Clear Safety Glass INGCO HSG04 Goggles Goggle Google Kacamata Kaca Mata Proyek,0,212,1,29,124,0,0,366
HSG05,Safety Goggles INGCO HSG05 Goggle Google Kacamata Kaca Mata Proyek Tukang Teknisi Gerinda Bubut,14,72,0,11,35,11,0,143
HSG06,Dark Safety Glass INGCO HSG06 Goggles Google Goggle Kacamata Kaca Mata Hitam Proyek,1,11,0,2,12,4,0,30
HSG1405,3-in-1 Staple Gun INGCO HSG1405 - Stapler Staples Steples Tembak Jok Motor,0,161,0,10,0,0,2,171
HSGT680608,6-Pcs Go-Through Screwdriver Set INGCO HSGT680608 - Obeng Ketok Tembus Magnet Plus Minus,31,37,0,2,26,10,0,106
HSGTDC180601,6-Pcs Go-Through Screwdriver Set INGCO HSGTDC180601 Obeng Ketok Tembus,41,42,6,2,53,2,0,146
HSH501502,Full Body Harness INGCO HSH501502 Rompi Safety Harnes Single Big Hook Belt Sabuk Pengaman Fullbody,24,44,0,2,19,17,0,106
HSJP0210,Straight Jaw Locking Plier (10 Cr-V) INGCO HSJP0210 - Tang  Buaya Jepit Kaliper Catok Chrome Inch,0,0,0,0,0,2,0,2
HSL38040M,Spirit Level (40 cm) INGCO HSL38040M Water Pas Pass Waterpas Waterpass Torpedo Level Leveler,0,0,2,0,4,7,0,13
HSMT0803,Steel Measuring Tape (3 m) INGCO HSMT0803 - Meteran Ukur Besi 3m Meter,0,12,0,0,0,2,0,14
HSMT08052,Steel Measuring Tape (5 m) INGCO HSMT08052 Meteran Ukur Besi 5m Meter,0,1,0,0,0,0,0,1
HSMT0810,Steel Measuring Tape (10 m) INGCO HSMT0810 Meteran Ukur Besi 10m Meter,0,0,0,0,0,0,-3,0
HSMT081025,Steel Measuring Tape (10 m) INGCO HSMT081025  Meteran Ukur Besi 10m Meter,16,153,0,4,182,0,3,355
HSMT08316,Steel Measuring Tape (3 m) INGCO HSMT08316 - Meteran Ukur Besi 3m Meter,7,406,8,24,209,0,9,654
HSMT08519,Steel Measuring Tape (5 m) INGCO HSMT08519  Meteran Ukur Besi 5m Meter,1,340,0,11,233,0,0,585
HSPS12161,"Spark Plug Socket (16mm 1/2"") INGCO HSPS12161 - Kunci Busi Mobil 4 Tak",105,198,0,9,119,6,0,437
HSPS12211,"Spark Plug Socket (21mm 1/2"") INGCO HSPS12211 - Kunci Busi Motor 2 Tak",79,303,0,9,145,24,0,560
HSR530255,Combination Square INGCO HSR530255 Penggaris L Sudut Siku Tukang Waterpass Waterpas Water Pas Magnet,14,28,0,3,10,4,0,59
HSTB12101,"Sliding T-Bar (1/2"") INGCO HSTB12101 - Gagang Stang Kunci Sok Sock Shock Soket Geser",66,181,10,4,73,46,0,380
HSU025001,Glass Suction Cup (50Kg) INGCO HSU025001 - Kop Kaca Kaki 2 Dua Jaw Leg Vacuum Sucker,0,26,0,-2,6,0,2,30
HTB02,Tool Box (3-Stack) INGCO HTB02 Kotak Peralatan Alat Perkakas Toolbox Besi Susun,13,12,0,2,10,1,0,38
HTBG281328,"Tools Bag (13"") INGCO HTBG281328 - Tas Perkakas Alat Tukang Peralatan Mekanik Kanvas",0,0,0,0,0,0,0,0
HTBP02031,Tool Belt (2-Side) INGCO HTBP02031 Sabuk Bag Tas Pinggang Perkakas Alat Tukang Listrik,4,20,0,0,10,3,0,37
HTC04600,Tile Cutter (600 mm) INGCO HTC04600 Alat Potong Pemotong Keramik Marmer Granit Manual,0,16,0,1,0,0,0,17
HTC04600B,Tile Cutter Blade INGCO HTC04600B Refill Isi Pisau Alat Potong Pemotong Keramik Marmer Granit Manual,0,18,0,0,0,0,0,18
HTC04800AG,Tile Cutter (800mm) INGCO HTC04800AG Alat Potong Keramik Marmer Granit Pisau Manual,0,33,0,1,23,0,0,57
HTC04800B,Tile Cutter Blade INGCO HTC04800B - Refill Isi Mata Pisau Potong Keramik Marmer Granit,8,9,0,2,12,4,0,35
HTCS15591,59-Pcs Mechanical Tool Chest Set INGCO HTCS15591 - Paket Box Kotak Alat Perkakas Mekanik,0,0,0,0,0,0,0,0
HTCS220971,97-Pcs Mechanical Tool Chest Set INGCO HTCS220971 - Paket Box Kotak Alat Perkakas Mekanik,0,0,0,0,0,0,0,0
HTCS271621,162-Pcs Mechanical Tool Chest Set INGCO HTCS271621 - Paket Box Kotak Alat Perkakas Mekanik,0,1,0,0,2,0,0,3
HTS2610,"Tin Snip (10"") INGCO HTS2610 Gunting Seng Potong Pemotong Plat Stenlis Stainless Besi",14,66,5,2,101,1,0,189
HTSN0110S,Aviation Snip (10) INGCO HTSN0110S Gunting Baja Ringan Puring Seng,0,0,0,0,0,0,0,0
HTSN0112S,"Long Aviation Snip (12"") INGCO HTSN0112S - Gunting Plat Seng Baja Ringan Holo Hollow Galvalum",5,61,2,2,14,5,1,89
HTSNK0110,"Aviation Snip (10"") INGCO HTSNK0110 - Gunting Seng Potong Baja Ringan Holo Hollow Plat Besi",25,39,3,2,23,18,0,110
HTSW0808,T-Handle Socket Wrench (8mm Cr-V) INGCO HTSW0808 Kunci T Sok Soket Shock Anti-Karat Chrome Vanadium,14,28,4,4,33,1,0,84
HTSW1008,T-Handle Socket Wrench (10mm Cr-V) INGCO HTSW1008 Kunci T Sok Soket Shock Anti-Karat Chrome Vanadium,6,22,5,3,22,16,0,74
HTSW1208,T-Handle Socket Wrench (12mm Cr-V) INGCO HTSW1208 Kunci T Sok Soket Shock Anti-Karat Chrome Vanadium,36,65,5,4,28,31,0,169
HTSW1408,T-Handle Socket Wrench (14mm Cr-V) INGCO HTSW1408 Kunci T Sok Soket Shock Anti-Karat Chrome Vanadium,37,130,5,3,28,39,0,242
HTVT0901,Tool Vest (3 kg) INGCO HTVT0901 - Rompi Safety Proyek Work Apron Tas Alat Perkakas Tukang Teknisi,0,0,0,2,18,8,0,28
HUK6128,Utility Knife INGCO HUK6128 Pisau Serbaguna Teknisi Tukang Kayu Kulit,0,0,2,2,0,0,0,4
HUK6138,Folding Knife (SK5) INGCO HUK6138 Pisau Lipat Tukang Gagang Aluminium,0,0,0,0,0,0,0,0
HUK6236,Folding Knife HUK6236 INGCO Pisau Lipat Tukang Gagang Aluminium,18,65,0,2,97,0,0,182
HUKB61001,10Pcs Utility Knife Blade (SK5) INGCO HUKB61001 Isi Mata Pisau Cutter Trapesium,0,0,3,2,79,0,0,84
HUKB611,10-Pcs Utility Knife Blades (SK5) INGCO HUKB611 Refill Isi Ulang Mata Pisau Serbaguna,0,0,0,-1,0,0,0,-1
HVC01150,Vernier Caliper (150 mm) INGCO HVC01150 Penggaris Sigmat Jangka Sorong,2,8,2,2,15,5,0,34
HVC01200,Vernier Caliper (200 mm) INGCO HVC01200 - Penggaris Sigmat Jangka Sorong Sikmat Micrometer,16,51,4,5,23,44,0,143
HWB02250,Wire Brush (250 mm) Kuningan INGCO HWB02250 - Sikat Kawat Golok Pisau Bengkok Sisir,0,0,1,2,15,0,0,18
HWBSW68,"Wall Board Saw (6""/150mm) INGCO HWBSW68 - Gergaji Gypsum Gipsum GRC",0,0,0,2,4,4,0,10
HWSP101,Wire Stripper (10) INGCO HWSP101 - Tang Multi Press Crimping Skun Ferrules Kupas Potong Kabel,0,0,1,3,5,0,0,9
HYSW101214,Y-Type Socket Wrench (10-12-14 mm CrV) INGCO HYSW101214 Kunci Sok Y Kaki Tiga,40,147,10,6,34,36,0,273
HZATN1031,Hose Nozzle (Metal) INGCO HZATN1031 Kepala Selang Semprotan Spray Sprayer Air Steam Cuci Mobil Motor,0,4,0,0,14,9,0,27
HZATN1101,Round Nozzle Metal INGCO HZATN1101 Kepala Semprotan Air Selang Taman,33,106,2,4,122,25,1,292
ID6808,"Impact Drill (13 mm, 680W) INGCO ID6808 Bor Tembok Beton 13mm Variable Speed",0,43,9,22,54,0,2,128
ID6808-SP-15,Rotor for ID6808-SP-15,0,7,0,0,1,0,0,8
ID6808-SP-16,Stator for ID6808-SP-16,0,8,0,0,1,0,0,9
ID6808-SP-21,Carbon Brush for ID6808-SP-21,0,7,0,0,3,0,0,10
ID6808-SP-22,Switch for ID6808-SP-22,0,1,0,0,2,0,0,3
ID6808-SP-7,Gear for ID6808-SP-7,0,3,0,0,2,0,0,5
ID6808E-SP-21,Carbon Brush for ID6808E,0,0,0,0,0,0,0,0
ING-MGT1601,MAG/MIG/TIG Welding Inverter (160A) INGCO ING-MGT1601 Mesin Trafo Las,4,7,0,0,4,0,2,15
ING-MMA1302,MMA Welding Inverter (130A 30%) INGCO - Mesin Trafo Travo Las Listrik IGBT,0,0,0,0,0,0,1,0
