SKU,Name,Flexo,Tangerang,Glodok,Karawang,Surabaya,Sisa Online,buffer and XD,Total yang bisa dijual
ING-MMA16015,MMA Welding Inverter (160A 40%) INGCO - Mesin Trafo Travo Las Listrik IGBT Heavy Duty,34,16,2,2,8,10,2,72
ING-MMA1602,MMA Welding Inverter (160A 30%) INGCO - Mesin Trafo Travo Las Listrik IGBT,15,37,5,2,19,11,2,89
ITIM01,Cotton Mask (3 Ply) INGCO Merch ITIM01 Masker Kain Premium Tiga Lapis,64,70,0,0,16,0,0,150
ITIM02,Cotton Mask (3 Ply) INGCO Merch ITIM02 Masker Kain Premium Tiga Lapis,77,57,0,0,12,0,0,146
ITIT01,T-Shirt Cotton INGCO Merch ITIT01 Kaos Premium Anti Bacterial,0,0,0,0,0,0,0,0
ITIT01-L,"T-Shirt Cotton (Pliers) INGCO Official Merchandise ITIT01 Kaos Premium Anti Bacterial - Black, L",0,0,0,0,0,0,0,0
ITIT01-M,"T-Shirt Cotton (Pliers) INGCO Official Merchandise ITIT01 Kaos Premium Anti Bacterial - Black, M",0,44,0,0,2,0,0,46
ITIT01-S,"T-Shirt Cotton (Pliers) INGCO Official Merchandise ITIT01 Kaos Premium Anti Bacterial - Black, S",1,10,0,0,0,0,0,11
ITIT01-XL,"T-Shirt Cotton (Pliers) INGCO Official Merchandise ITIT01 Kaos Premium Anti Bacterial - Black, XL",0,0,0,0,0,0,0,0
ITIT02,T-Shirt Cotton INGCO Merch ITIT02 Kaos Premium Anti Bacterial,0,0,0,0,0,0,0,0
ITIT02-L,"T-Shirt Cotton (Drill) INGCO Official Merchandise ITIT02 Kaos Premium Anti Bacterial - Black, L",0,0,0,0,1,0,0,1
ITIT02-M,"T-Shirt Cotton (Drill) INGCO Official Merchandise ITIT02 Kaos Premium Anti Bacterial - Black, M",0,34,0,0,16,0,0,50
ITIT02-S,"T-Shirt Cotton (Drill) INGCO Official Merchandise ITIT02 Kaos Premium Anti Bacterial - Black, S",1,8,0,0,0,0,0,9
ITIT02-XL,"T-Shirt Cotton (Drill) INGCO Official Merchandise ITIT02 Kaos Premium Anti Bacterial - Black, XL",0,0,0,0,0,0,0,0
ITITB01,Tote Bag (Baby Canvas) INGCO Merch ITITB01 Totebag Premium Tas Jinjing Belanja,91,13,0,0,7,0,0,111
JBT15111C,15Pcs Jig Saw Blade (Wood 8TPI) INGCO JBT15111C Mata Jigsaw Kayu 8 TPI,7,0,0,2,10,35,0,54
JS57028,Jig Saw (570 W) INGCO JS57028 - Mesin Jigsaw Gergaji Triplek Ukir Kayu,2,0,0,2,2,0,2,6
JS57028-SP-21,Rotor for JS57028-SP-21,0,1,0,0,1,0,0,2
JS57028-SP-23,Stator for JS57028-SP-23,0,1,0,0,0,0,0,1
JS57028-SP-25,Switch for JS57028-SP-25,0,3,0,0,2,0,0,5
JS57028-SP-36,Carbon Brush for JS57028-SP-36,0,7,0,0,3,0,0,10
JS80028,Jig Saw INDUSTRIAL (800W) INGCO JS80028 - Mesin Gergaji Triplek Ukir Industri Kayu Furniture,20,78,0,0,27,25,2,150
JS80028-SP-15,Gear for JS80028-SP-15,0,3,0,0,2,0,0,5
JS80028-SP-26,Rotor for JS80028-SP-26,0,2,0,0,1,0,0,3
JS80028-SP-29,Brush for JS80028-SP-29,0,7,0,0,3,0,0,10
JS80028-SP-33,Stator for JS80028-SP-33,0,0,0,0,1,0,0,1
JS80028-SP-47,Switch for JS80028-SP-47,0,3,0,0,2,0,0,5
MC14008,Marble Cutter (110mm) INGCO MC14008 Mesin Potong Keramik Granit Marmer,0,22,0,0,17,0,4,39
MC14008-SP-10,Switch for MC14008-SP-10,0,3,0,0,2,0,0,5
MC14008-SP-17,Brush for  MC14008-SP-17,0,7,0,0,3,0,0,10
MC14008-SP-25,Rotor for MC14008-SP-25,0,0,0,0,1,0,0,1
MC14008-SP-3,Stator for MC14008-SP-3,0,0,0,0,1,0,0,1
MC14008-SP-30/38,Small gear for MC14008-SP-30/38,0,3,0,0,2,0,0,5
MCD121001,"25-Pcs Cutting Disc (4"") INGCO MCD121001 Mata Batu Potong Gerinda Gurinda",0,0,1,0,4,0,0,5
MCD121251,"25-Pcs Cutting Disc (5"") INGCO MCD121251 Mata Batu Potong Gerinda Gurinda",0,0,0,1,4,1,0,6
MCD301802,"25-Pcs Cutting Disc (7"") INGCO MCD301802 Mata Batu Potong Gerinda Gurinda",0,3,0,1,3,2,0,9
MCD302302,"25-Pcs Cutting Disc (9"") INGCO MCD302302 Mata Batu Potong Gerinda Gurinda",4,0,0,1,4,2,0,11
MCD303551,"5-Pcs Cutting Disc (14"") INGCO MCD303551 Mata Batu Potong Gerinda Gurinda",4,19,0,2,15,4,0,44
MG1309,Mini Die Grinder (52-in-1) INGCO MG1309 - Tuner Bor Gerinda Ukir Kayu,0,0,0,0,0,0,2,0
MG1309-SP-10,Carbon bursh for MG1309-SP-10,0,7,0,0,3,0,0,10
MG1309-SP-12,Switch for MG1309-SP-12,0,2,0,0,2,0,0,4
MG1309-SP-5,Stator for MG1309-SP-5,0,3,0,0,0,0,0,3
MG1309-SP-8,Rotor for MG1309-SP-8,0,0,0,0,1,0,0,1
MG13328,Mini Die Grinder (109-in-1) INGCO MG13328 - Tuner Bor Gerinda Ukir Kayu,20,71,0,2,45,0,1,138
MG13328-SP-6,Carbon Brush for MG13328,0,0,0,0,0,0,0,0
MGD601151,"Grinding Disc 4.5"" INGCO MGD601151 - Mata Batu Gerinda Asah Poles 4.5 Inch",49,96,10,9,126,36,0,326
MGD601251,"Grinding Disc (5"") INGCO MGD601251 - Mata Batu Gerinda Asah Poles 5 Inch Inci",0,0,1,0,1,0,0,2
MGD601801,"Grinding Disc (7"") INGCO MGD601801 - Mata Batu Gerinda Asah Poles 7 Inch Inci",54,277,20,9,147,37,0,544
MGD602301,"Grinding Disc (9"") INGCO MGD602301 - Mata Batu Gerinda Asah Poles 9 Inch Inci",31,8,5,4,64,19,0,131
MPP4501,Hand Pump (50cm) INGCO MPP4501 - Pompa Angin Manual Tangan Ban Sepeda Bola Mainan Berdiri,29,69,3,2,17,24,0,144
MPP5511,Foot Pump (12cm) INGCO MPP5511 - Pompa Angin Manual Kaki Ban Mobil Motor Sepeda Bola Portabel,0,54,0,5,27,2,1,88
MT2S18002,2-in-1 Mitre  Table Saw (12 Inch) INGCO MT2S18002 Sliding Combination,3,5,0,1,5,0,0,14
MXLI2001,P20S Cordless Mixer (M14) INGCO MXLI2001 - Mesin Pengaduk Mix Aduk Cat Semen Mortar Baterai,4,2,0,0,2,9,1,17
MXLI2001-SP-1,Connector for MXLI2001-SP,0,0,0,0,0,0,0,0
PBS12001,"Belt Sander (4""/100x610mm) INGCO PBS12001 Mesin Amplas Sabuk Tank Inch",8,14,0,0,5,2,0,29
PBX1701,Tool Box Plastic (17) INGCO PBX1701 - Kotak Alat Peralatan Perkakas Plastik PP Inch,0,118,0,7,48,0,0,173
PDB13008,"Demolition Jack Hammer (6 Kg, 20J) INGCO PDB13008 - Mesin Bobok Tembok Beton",8,0,0,2,4,0,2,14
PDB13008-SP-38,Gear for PDB13008-SP-38,0,5,0,0,0,0,0,5
PDB13008-SP-48,Rotor for PDB13008-SP-48,0,0,0,0,0,0,0,0
PDB13008-SP-52,Stator for PDB13008-SP-52,0,0,0,0,1,0,0,1
PDB13008-SP-59,Carbon Brush for PDB13008-SP-59,0,2,0,0,0,0,0,2
PDB13008-SP-69,Switch for PDB13008-SP-69,0,3,0,0,2,0,0,5
PDB15006,"Demolition Jack Hammer (10 Kg, 25J) INGCO PDB15006 - Mesin Bobok Beton",3,5,0,1,8,0,2,17
PDB15006-SP-101,Speed Adjuster for PDB15006-SP-101,0,0,0,0,1,0,0,1
PDB15006-SP-102,Switch Subassembly for PDB15006-SP-102,0,3,0,0,2,0,0,5
PDB15006-SP-62,Stator 220 - 240 V for PDB15006-SP-62,0,0,0,0,1,0,0,1
PDB15006-SP-69,Carbon Brush for PDB15006-SP-69,0,7,0,0,3,0,0,10
PDB15006-SP-72,Rotor 220-240V for PDB15006-SP-72,0,0,0,0,1,0,0,1
PDB17008,"Demolition Jack Hammer (16 Kg, 45J) INGCO PDB17008 - Mesin Bobok Beton Tembok Batu Aspal Jalan",0,8,0,1,5,0,2,14
PDB17008-SP-23,Ring For PDB17008-SP-23,0,0,0,0,0,0,0,0
PDB17008-SP-46,Bearing for PDB17008-SP-46,0,0,0,0,0,0,0,0
PDB17008-SP-47,Gear of PDB17008-SP-47,0,0,0,0,0,0,0,0
PDB17008-SP-53,Rotor for PDB17008-SP-53,0,0,0,0,0,0,0,0
PDB17008-SP-69/71,Brush Cover for PDB17008-SP-69/71,0,0,0,0,0,0,0,0
PDB17008-SP-70,Brush for PDB17008-SP-70,0,9,0,0,0,0,0,9
PDB22001,"Demolition Jack Hammer (30 Kg, 75J) INGCO PDB22001 - Mesin Bobok Beton Tembok Batu Aspal Jalan",0,0,0,0,0,0,2,0
PDB22001-SP-18,Stator for PDB22001,0,0,0,0,0,0,0,0
PDB22001-SP-21,Rotor for PDB22001,0,0,0,0,0,0,0,0
PDB22001-SP-6,Carbon Brush for PDB22001,0,0,0,0,0,0,0,0
PDB22001-SP-96,Switch for PDB22001,0,0,0,0,0,0,0,0
PDG4003,Die Grinder (6 mm) INGCO PDG4003 - Mesin Gerinda Gurinda Botol Dadu Lurus Variable Speed,15,38,0,2,23,2,2,80
PL10508,Electric Planer (1050W) INGCO PL10508 Mesin Penyerut Serut Ketam Kayu Listrik,0,0,0,0,0,3,1,3
PL7508,Electric Planer (750W) INGCO PL7508 Mesin Serut ketam Kayu listrik,0,16,0,1,19,0,1,36
PLM5002,"Laminate Trimmer (6mm 1/4"") INGCO PLM5002 Mini Profil Router Profiler Edge Profiling Kayu",4,59,0,2,32,0,2,97
PLM5002-SP-10,Stator for PLM5002-SP-10,0,2,0,0,1,0,0,3
PLM5002-SP-18,Rotor for PLM5002-SP-18,0,0,0,0,1,0,0,1
PLM5002-SP-4,Switch for PLM5002-SP-4,0,7,0,0,3,0,0,10
PLM5002-SP-40,Safe Cover for PLM5002,0,0,0,0,0,0,0,0
PLM5002-SP-41,base for PLM5002,0,0,0,0,0,0,0,0
PLM5002-SP-6,Carbon brush for PLM5002-SP-6,0,6,0,0,3,0,0,9
PMAU01,Beach umbrella,0,5,0,0,0,0,0,5
PMAU02,Straight umbrella,0,50,0,0,1,0,35,51
PMCA05,Cap,0,103,0,0,48,0,0,151
PMGF02,Feather banner,0,36,0,0,0,0,0,36
PMMST01,Mini stand,0,57,0,3,40,0,0,100
PMNB03,Note Book,0,221,0,0,209,0,0,430
PMPEN01,Ball Pen,0,630,0,0,200,0,0,830
PMST01A,Advertisement board of INGCO stand,0,89,0,12,74,0,0,175
PMST01B,Shelf and Bracket INGCO,0,35,0,36,0,0,0,71
PMST01C,Backboard of INGCO Stand,0,522,0,72,420,0,0,1014
PMST01D,Baseboard of INGCO Stand,0,87,0,12,70,0,0,169
PMST01Z,Pillar of INGCO Stand,0,240,0,18,172,0,0,430
PMSTSCZ01,Top Cover and Columns of Short Stand INGCO,0,54,0,0,41,0,0,95
PMTE01,Tent of INGCO,0,0,0,0,1,0,0,1
PS2408,Palm Sander (110×100 mm) INGCO PS2408 Mesin Amplas Kotak Listrik 240W,1,0,0,0,0,0,1,1
PS2408-SP-12,Stator for PS2408-SP-12,0,0,0,0,1,0,0,1
PS2408-SP-14,Rotor for PS2408-SP-14,0,0,0,0,1,0,0,1
PS2408-SP-16,Carbon brush for PS2408-SP-16,0,7,0,0,3,0,0,10
PS2408-SP-20,Switch for PS2408-SP-20,0,3,0,0,2,0,0,5
RGH9028,"Rotary Hammer Drill (800 W, 2.5J) INGCO RGH9028 Bor Bobok Tembok Beton",5,41,0,3,16,0,3,65
RGH9028-SP-29,Model Selector Knob for RGH9028 SP-29,0,1,0,0,0,0,0,1
RGH9028-SP-64,33 Dens Slanting Gear for RGH9028-SP-64,0,3,0,0,2,0,0,5
RGH9028-SP-68,Rotor for RGH9028-SP-68,0,1,0,0,0,0,0,1
RGH9028-SP-73,Stator for RGH9028-SP-73,0,1,0,0,1,0,0,2
RGH9028-SP-80,Carbon Brush for RGH9028-SP-80,0,1,0,0,0,0,0,1
RGH9028-SP-82,Switch for RGH9028-SP-82,0,3,0,0,0,0,0,3
RS3208,"Rotary Orbital Sander (5"") INGCO RS3208 - Mesin Amplas Bulat 5 Inch",6,4,0,2,4,0,3,16
RS3208-SP-15,Rotor Assembly for RS3208-SP-15,0,0,0,0,1,0,0,1
RS3208-SP-22,Stator for RS3208-SP-22,0,0,0,0,1,0,0,1
RS3208-SP-29,switch for RS3208-SP-29,0,3,0,0,2,0,0,5
RS3208-SP-33,carbon brush for RS3208-SP-33,0,7,0,0,3,0,0,10
RS4508,"Rotary Orbital Sander (6"") INGCO RS4508 - Mesin Amplas Bulat 6 Inch",2,10,0,2,24,1,2,39
RS4508-SP-10,Main switch for RS4508-SP-10,0,3,0,0,2,0,0,5
RS4508-SP-17,Stator for RS4508-SP-17,0,0,0,0,1,0,0,1
RS4508-SP-19,Rotor for RS4508-SP-19,0,0,0,0,1,0,0,1
RS4508-SP-9,Carbon Brush for RS4508-SP-9,0,7,0,0,3,0,0,10
RS8008,Reciprocating Saw (750 W) INGCO RS8008 Gergaji Potong Pipa Sabre Saber Listrik,15,13,0,1,4,7,4,40
RS8008-SP-14,Stator for RS8008-SP-14,0,2,0,0,1,0,0,3
RS8008-SP-16,Rotor for RS8008-SP-16,0,2,0,0,1,0,0,3
RS8008-SP-4,Switch for RS8008-SP-4,0,3,0,0,2,0,0,5
RS8008-SP-7,Brush for RS8008-SP-7,0,7,0,0,3,0,0,10
RT12008,"Electric Wood Router (1/4"" 0-30mm) INGCO RT12008 - Mesin Profil Profiling Profiler Kayu",10,30,0,2,26,0,2,68
RT12008-SP-38,Rotor for RT12008-SP-38,0,0,0,0,1,0,0,1
RT12008-SP-42,Stator for RT12008-SP-42,0,0,0,0,1,0,0,1
RT12008-SP-47,Carbon Brush for RT12008-SP-47,0,7,0,0,3,0,0,10
RT12008-SP-50,Switch for RT12008-SP-50,0,7,0,0,3,0,0,10
RT22008,"Electric Wood Router (1/2"" 0-60mm) INGCO RT22008 - Mesin Profil Profiler Profiling Kayu",13,1,0,2,16,4,2,36
SDB21HL133,10-Pcs Screwdriver Bit (PH2+SL6 65mm) INGCO SDB21HL133 Paket Mata Bor Obeng Plus Minus,165,232,4,5,187,8,0,601
SDB21PH233,10-Pcs Screwdriver Bit (Double-End PH2) INGCO SDB21PH233 Mata Obeng Plus,0,0,0,0,0,-10,0,-10
SDBIM11PH263,10-Pcs Impact Screwdriver Bit (PH2 150mm) INGCO SDBIM11PH263 Mata Obeng Plus Panjang Magnet Magnetic,0,0,0,0,0,0,0,0
SDBIM21HL133,10-Pcs Impact Screwdriver Bit (PH2+SL6) INGCO SDBIM21HL133 Mata Bor Obeng Getok Ketok Magnet,29,0,3,0,2,30,0,64
SDBIM21PH233,10-Pcs Impact Screwdriver Bit (2×PH2 65mm) INGCO SDBIM21PH233 Paket Mata Bor Obeng Plus,0,0,0,0,0,0,0,0
SI0248,Solder Iron (40 W) INGCO SI0248 - Mesin Alat Patri Listrik AC Timah Panas,35,6,5,2,17,6,2,71
SPG3508,Spray Paint Gun (800cc) INGCO SPG3508 - Cat Semprot Bodi Body Mobil Listrik,0,77,0,10,8,0,8,95
SPG3508-SP-32,Plastic Pots for SPG3508-SP-32,0,0,0,0,2,0,0,2
SPG3508-SP-5,Motor for SPG3508-SP-5,0,3,0,0,0,0,0,3
SPG3508-SP-6,power swtich for SPG3508-SP-6,0,7,0,0,3,0,0,10
SPG5008-2,HVLP Spray Paint Gun (FLB 800cc) INGCO SPG5008-2 Cat Semprot Finishing Body Mobil,2,0,0,0,10,0,0,12
SPG5008-2-SP-17,Hose for SPG5008-2,0,1,0,0,0,0,0,1
SPG5008-2-SP-2,power switch for SPG5008-2-SP-2,0,7,0,0,3,0,0,10
SPG5008-2-SP-36,O Ring for SPG5008,0,0,0,0,0,0,0,0
SPG5008-2-SP-47,Plastic Pot Ring for SPG5008-2,0,1,0,0,0,0,0,1
SPG5008-2-SP-5,Motor for SPG5008-2-SP-5,0,0,0,0,1,0,0,1
SSB644D,2-Pcs Sabre Saw Blade (Wood 6TPI) INGCO SSB644D - Mata Pisau Gergaji Kayu Saber Reciprocating Saw,1,69,0,5,0,0,0,75
SSB922EF,2-Pcs Sabre Saw Blade (Metal 18TPI) INGCO SSB922EF Mata Gergaji Kayu Saber,1,31,0,2,30,0,0,64
STS0208,Staples Tembak (8 mm) INGCO STS0208 Refill Isi Steples Stapler HSG1405,0,883,0,17,348,0,0,1248
STS0210,Staples Tembak (10mm) INGCO STS0210 Refill Isi Ulang Steples Stapler Hekter Tembak Jok HSG1405,0,723,0,19,150,0,0,892
STS0212,Staples Tembak (12mm) INGCO STS0212 Refill Isi Ulang Steples Stapler Hekter Tembak Jok HSG1405,-1,510,0,14,570,0,1,1093
STS0310,Brad Nail (F10) INGCO STS0310 Refill Isi Ulang Paku Tembak T F 10 mm HSG1405,0,0,0,0,0,0,0,0
STS0412,U-Staples (10 mm) INGCO STS0412 - Refill Isi Ulang Steples Stapler Hekter Tembak Jok HSG1405,248,1982,0,19,205,19,0,2473
TS15007,"Table Saw (10"") INGCO TS15007 - Mesin Gergaji Meja Potong Pemotong Kayu Inch Inci",0,0,0,0,0,0,0,0
TS15007-SP-146,Brush for TS15007-SP-146,0,6,0,0,3,0,0,9
TS15008,"Folding Table Saw (10"") INGCO TS15008 Mesin Gergaji Meja Potong Kayu Lipat Portable",0,0,0,0,0,0,0,0
TSB114041,TCT Saw Blade (5 1/2/140mm 24T) INGCO TSB114041 Mata Gergaji Serkel Kayu Circular Inch,0,8,0,0,19,0,0,27
TSB116511,"TCT Saw Blade (6½"" 24T) INGCO TSB116511 Mata Gergaji Serkel Circular",34,78,0,2,37,7,0,158
TSB118513,"TCT Saw Blade (7 1/4""/185mm 60T) INGCO TSB118513 Mata Gergaji Serkel Kayu Circular Inch",0,0,0,2,0,0,0,2
TSB118515,"TCT Saw Blade (7 1/4""/185mm 40T) INGCO TSB118515 Mata Gergaji Serkel Kayu Circular Inch Inci",46,34,0,2,16,4,0,102
TSB121022,"TCT Saw Blade (8 1/4""/210mm 48T) INGCO TSB121022 Mata Gergaji Kayu Miter Mitresaw",0,0,0,0,5,22,0,27
TSB123523,"TCT Saw Blade (9 1/4""/235mm 60T) INGCO TSB123523 Mata Gergaji Serkel Kayu Circular Inch",0,0,0,0,0,0,0,0
TSB125423,"TCT Saw Blade (10""/254mm 60T) INGCO TSB125423 Mata Gergaji Serkel Kayu Circular Inch",0,0,0,0,0,0,0,0
TSB125425,"TCT Saw Blade (10""/254mm 40T) INGCO TSB125425 Mata Gergaji Kayu Meja Table Saw Inch Inci",10,68,0,2,91,1,0,172
TSB321023,"Aluminium TCT Saw Blade (8 1/4"") INGCO TSB321023 Mata Potong Miter Mitresaw Alumunium Inch",0,0,0,0,0,0,0,0
TSB3254210,"Aluminium TCT Saw Blade (10"") INGCO TSB3254210 Mata Potong Miter Mitresaw Alumunium Inch",0,0,0,0,0,0,0,0
TSB3305212,"Aluminium TCT Saw Blade (12"") INGCO TSB3305212 Mata Gergaji Miter Mitre Mitresaw Potong Sudut",9,41,0,3,4,7,0,64
TSB51852153,"3-Pcs TCT Saw Blades (7 1/4""/185mm) INGCO TSB51852153 Mata Gergaji Serkel Circular Inch",20,73,0,2,77,0,0,172
VC13301,Vacuum Cleaner (Wet/Dry 30L) INGCO VC13301 - Penghisap Penyedot Debu,27,14,1,1,21,9,2,73
WAH3008,Electrode Holder (300A) INGCO WAH3008 - Stang Tang Gagang Las Elektroda MMA Listrik,0,0,9,0,0,0,0,9
WB10752,"Wire Cup Brush (Gerinda 3"") Kuningan INGCO WB10752 Sikat Kawat Mangkok",112,18,8,2,15,20,0,175
WB20752,"Wire Braid Cup Brush (Gerinda 3"") Besi INGCO WB20752 Sikat Kawat Kepang Mangkok",58,204,1,14,99,30,0,406
WB30505,"Nylon Cup Brush (Bor 2"") INGCO WB30505 - Sikat Mangkok Abrasive Plastik Nilon",19,0,5,2,34,20,0,80
WB30751,"Wire Cup Brush (Bor 3"") Kuningan INGCO WB30751 Sikat Kawat Gerinda Mangkok",0,26,1,3,46,0,0,76
WB30755,"Nylon Cup Brush (Bor 3"") INGCO WB30755 - Sikat Nilon Mangkok Abrasive Plastik",28,0,0,0,16,18,0,62
WB40501,"Wire Circular Brush (Bor 2"") Kuningan INGCO WB40501 - Sikat Kawat Piring",0,0,0,0,0,0,0,0
WB40751,"Wire Circular Brush (Bor 3"") Kuningan INGCO WB40751 - Sikat Kawat Piring",30,0,2,0,44,0,0,76
WB40755,"Nylon Circular Brush (Bor 3"") INGCO WB40755 Sikat Piring Abrasif Plastik Nilon",40,42,8,3,36,26,0,155
WB41001,"Wire Circular Brush (Bor 4"") Kuningan INGCO WB41001 - Sikat Kawat Piring",0,0,0,0,31,22,0,53
WB41005,"Nylon Circular Brush (Bor 4"") INGCO WB41005 - Sikat Nilon Piring Abrasive",48,27,1,2,21,5,0,104
WB70241,"Wire Cup Brush Mini (Bor 1"") Kuningan INGCO WB70241 Sikat Kawat Die Grinder Dremel",18,0,0,2,203,0,0,223
WLC15008,Wall Chaser (1500W) INGCO WLC15008 Mesin Bobok Pahat Ukir Jalur Pipa Listrik Air Tembok,5,12,0,1,13,0,2,31
WLC15008-SP-49,Armature for WLC15008,0,0,0,0,0,0,0,0
WLC15008-SP-58,Carbon Brush for WLC15008,0,0,0,0,0,0,0,0
WLC30001,Wall Chaser (3000W) INGCO WLC30001 Mesin Bobok Jalur Pipa Kabel Tembok,3,23,0,0,8,5,0,39
WM101,Welding Mask (100% New PP Plastic) INGCO WM101 Topeng Kedok Helm Pengelasan Pelindung Tukang Las,2,1,0,2,8,0,0,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
HGVL08-L,Latex Safety Gloves INGCO HGVL08 - Sarung Tangan Karet Kerja Proyek Industri,,,,,,,,
